3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
5407.077: [GC 5407.077: [ParNew: 1887488K->209664K(1887488K), 1.0571390 secs] 13761327K->12634124K(20761856K), 1.0575370 secs] [Times: user=11.47 sys=0.02, real=1.06 secs] 
5409.574: [GC 5409.574: [ParNew: 1887488K->209664K(1887488K), 1.0942330 secs] 14311948K->13174742K(20761856K), 1.0946600 secs] [Times: user=12.17 sys=0.02, real=1.09 secs] 
5412.449: [GC 5412.450: [ParNew: 1887488K->209664K(1887488K), 1.1009470 secs] 14852566K->13755107K(20761856K), 1.1013350 secs] [Times: user=12.92 sys=0.02, real=1.11 secs] 
5413.553: [GC [1 CMS-initial-mark: 13545443K(18874368K)] 13755419K(20761856K), 0.4517300 secs] [Times: user=0.45 sys=0.00, real=0.45 secs] 
5414.006: [CMS-concurrent-mark-start]
5416.190: [GC 5416.190: [ParNew: 1887488K->209664K(1887488K), 0.9845720 secs] 15432931K->14276824K(20761856K), 0.9849280 secs] [Times: user=11.32 sys=0.05, real=0.99 secs] 
5419.202: [GC 5419.202: [ParNew: 1887488K->209664K(1887488K), 0.9556710 secs] 15954648K->14792433K(20761856K), 0.9560290 secs] [Times: user=11.21 sys=0.04, real=0.95 secs] 
5420.292: [CMS-concurrent-mark: 4.278/6.286 secs] [Times: user=63.61 sys=0.35, real=6.29 secs] 
5420.292: [CMS-concurrent-preclean-start]
5421.972: [GC 5421.973: [ParNew: 1887488K->209664K(1887488K), 1.1216320 secs] 16470257K->15391842K(20761856K), 1.1220210 secs] [Times: user=13.39 sys=0.02, real=1.12 secs] 
5424.677: [GC 5424.677: [ParNew: 1887488K->209664K(1887488K), 1.1450830 secs] 17069666K->15985823K(20761856K), 1.1454220 secs] [Times: user=13.29 sys=0.04, real=1.15 secs] 
5427.084: [GC 5427.084: [ParNew: 1887488K->209662K(1887488K), 1.1050390 secs] 17663647K->16524902K(20761856K), 1.1053620 secs] [Times: user=12.12 sys=0.04, real=1.10 secs] 
5429.598: [GC 5429.598: [ParNew: 1887486K->209664K(1887488K), 1.0375530 secs] 18202726K->17025771K(20761856K), 1.0378880 secs] [Times: user=11.63 sys=0.03, real=1.04 secs] 
5431.903: [GC 5431.904: [ParNew: 1887488K->209662K(1887488K), 1.0820650 secs] 18703595K->17590381K(20761856K), 1.0824150 secs] [Times: user=12.73 sys=0.02, real=1.08 secs] 
5434.414: [GC 5434.414: [ParNew: 1887486K->209664K(1887488K), 1.0651440 secs] 19268205K->18120539K(20761856K), 1.0654900 secs] [Times: user=12.27 sys=0.02, real=1.06 secs] 
5437.443: [GC 5437.443: [ParNew: 1887488K->209664K(1887488K), 0.7238110 secs] 19798363K->18449303K(20761856K), 0.7241550 secs] [Times: user=8.44 sys=0.01, real=0.73 secs] 
5441.666: [CMS-concurrent-preclean: 13.949/21.374 secs] [Times: user=174.54 sys=1.30, real=21.37 secs] 
5441.666: [CMS-concurrent-abortable-preclean-start]
5442.013: [CMS-concurrent-abortable-preclean: 0.344/0.347 secs] [Times: user=0.98 sys=0.04, real=0.34 secs] 
5442.015: [GC[YG occupancy: 1772719 K (1887488 K)]5442.015: [GC 5442.015: [ParNew: 1772719K->209662K(1887488K), 0.6439390 secs] 20012359K->18773153K(20761856K), 0.6442690 secs] [Times: user=7.95 sys=0.02, real=0.64 secs] 
5442.659: [Rescan (parallel) , 0.2699650 secs]5442.929: [weak refs processing, 0.3695810 secs]5443.299: [class unloading, 0.0577330 secs]5443.356: [scrub symbol & string tables, 0.0102790 secs] [1 CMS-remark: 18563491K(18874368K)] 18773153K(20761856K), 1.4624340 secs] [Times: user=13.33 sys=0.02, real=1.46 secs] 
5443.478: [CMS-concurrent-sweep-start]
5445.699: [GC 5445.700: [ParNew: 1887486K->1887486K(1887488K), 0.0000220 secs]5445.700: [CMS5461.399: [CMS-concurrent-sweep: 17.918/17.921 secs] [Times: user=29.18 sys=0.26, real=17.92 secs] 
 (concurrent mode failure): 18373769K->6875578K(18874368K), 49.4546830 secs] 20261255K->6875578K(20761856K), [CMS Perm : 68692K->68467K(114572K)], 49.4550190 secs] [Times: user=49.45 sys=0.00, real=49.45 secs] 
5497.910: [GC 5497.910: [ParNew: 1677824K->209664K(1887488K), 0.6945940 secs] 8553402K->7443143K(20761856K), 0.6948940 secs] [Times: user=9.10 sys=0.05, real=0.70 secs] 
5502.073: [GC 5502.073: [ParNew: 1887488K->209662K(1887488K), 0.4979180 secs] 9120967K->7718341K(20761856K), 0.4982970 secs] [Times: user=6.48 sys=0.01, real=0.50 secs] 
5504.992: [GC 5504.992: [ParNew: 1887486K->209664K(1887488K), 0.9766880 secs] 9396165K->8341458K(20761856K), 0.9770340 secs] [Times: user=12.61 sys=0.03, real=0.98 secs] 
5508.853: [GC 5508.853: [ParNew: 1887488K->209664K(1887488K), 0.7032750 secs] 10019282K->8709987K(20761856K), 0.7036140 secs] [Times: user=8.63 sys=0.00, real=0.71 secs] 
5514.224: [GC 5514.224: [ParNew: 1887488K->209664K(1887488K), 0.4757170 secs] 10387811K->8941142K(20761856K), 0.4760770 secs] [Times: user=5.66 sys=0.01, real=0.48 secs] 
5519.308: [GC 5519.308: [ParNew: 1887488K->209664K(1887488K), 0.5511400 secs] 10618966K->9212702K(20761856K), 0.5514930 secs] [Times: user=6.60 sys=0.01, real=0.55 secs] 
5524.923: [GC 5524.923: [ParNew: 1887488K->209664K(1887488K), 0.7244060 secs] 10890526K->9645131K(20761856K), 0.7247330 secs] [Times: user=9.74 sys=0.01, real=0.73 secs] 
5530.590: [GC 5530.591: [ParNew: 1887488K->209664K(1887488K), 0.8250950 secs] 11322955K->10120971K(20761856K), 0.8254470 secs] [Times: user=10.57 sys=0.02, real=0.82 secs] 
5536.373: [GC 5536.373: [ParNew: 1887417K->209664K(1887488K), 0.7460560 secs] 11798724K->10587486K(20761856K), 0.7463780 secs] [Times: user=10.17 sys=0.02, real=0.75 secs] 
5540.622: [GC 5540.622: [ParNew: 1887488K->209514K(1887488K), 0.2879280 secs] 12265310K->10785927K(20761856K), 0.2882720 secs] [Times: user=3.48 sys=0.01, real=0.29 secs] 
5545.306: [GC 5545.306: [ParNew: 1887338K->209664K(1887488K), 0.3525850 secs] 12463751K->10875385K(20761856K), 0.3529250 secs] [Times: user=4.46 sys=0.00, real=0.35 secs] 
5551.415: [GC 5551.415: [ParNew: 1887488K->209664K(1887488K), 0.8619600 secs] 12553209K->11375629K(20761856K), 0.8623070 secs] [Times: user=10.88 sys=0.01, real=0.86 secs] 
5555.464: [GC 5555.464: [ParNew: 1887488K->209664K(1887488K), 0.7703410 secs] 13053453K->11781049K(20761856K), 0.7706790 secs] [Times: user=9.29 sys=0.00, real=0.77 secs] 
5561.120: [GC 5561.120: [ParNew: 1887488K->209664K(1887488K), 0.5630900 secs] 13458873K->12048651K(20761856K), 0.5634470 secs] [Times: user=6.69 sys=0.00, real=0.57 secs] 
5566.719: [GC 5566.719: [ParNew: 1887488K->209664K(1887488K), 0.8048900 secs] 13726475K->12494263K(20761856K), 0.8052410 secs] [Times: user=10.15 sys=0.01, real=0.81 secs] 
5573.045: [GC 5573.045: [ParNew: 1887488K->209664K(1887488K), 0.9269760 secs] 14172087K->13032933K(20761856K), 0.9273420 secs] [Times: user=11.96 sys=0.00, real=0.93 secs] 
5578.118: [GC 5578.119: [ParNew: 1887488K->209664K(1887488K), 0.7647450 secs] 14710757K->13444744K(20761856K), 0.7650910 secs] [Times: user=9.27 sys=0.01, real=0.76 secs] 
5578.886: [GC [1 CMS-initial-mark: 13235080K(18874368K)] 13444746K(20761856K), 0.5874200 secs] [Times: user=0.59 sys=0.00, real=0.58 secs] 
5579.474: [CMS-concurrent-mark-start]
5580.481: [GC 5580.481: [ParNew: 1887488K->209664K(1887488K), 0.5896540 secs] 15122568K->13765086K(20761856K), 0.5899270 secs] [Times: user=7.73 sys=0.03, real=0.59 secs] 
5581.964: [GC 5581.964: [ParNew: 1887488K->209664K(1887488K), 0.4469520 secs] 15442910K->14014023K(20761856K), 0.4472480 secs] [Times: user=6.33 sys=0.01, real=0.45 secs] 
5584.040: [GC 5584.041: [ParNew: 1887488K->209664K(1887488K), 1.0379550 secs] 15691847K->14574816K(20761856K), 1.0382700 secs] [Times: user=12.68 sys=0.02, real=1.04 secs] 
5586.031: [CMS-concurrent-mark: 4.475/6.557 secs] [Times: user=80.77 sys=0.49, real=6.56 secs] 
5586.031: [CMS-concurrent-preclean-start]
5587.597: [GC 5587.597: [ParNew: 1887488K->209664K(1887488K), 1.0130060 secs] 16252640K->15144941K(20761856K), 1.0133130 secs] [Times: user=13.31 sys=0.01, real=1.01 secs] 
5591.525: [CMS-concurrent-preclean: 4.456/5.494 secs] [Times: user=28.86 sys=0.08, real=5.49 secs] 
5591.525: [CMS-concurrent-abortable-preclean-start]
5592.654: [GC 5592.654: [ParNew: 1887488K->209664K(1887488K), 0.8320900 secs] 16822765K->15618692K(20761856K), 0.8324100 secs] [Times: user=11.06 sys=0.02, real=0.83 secs] 
5595.885: [CMS-concurrent-abortable-preclean: 3.514/4.360 secs] [Times: user=21.54 sys=0.44, real=4.36 secs] 
5595.887: [GC[YG occupancy: 1243771 K (1887488 K)]5595.887: [GC 5595.887: [ParNew: 1243771K->209664K(1887488K), 0.5037320 secs] 16652800K->15872445K(20761856K), 0.5040860 secs] [Times: user=6.37 sys=0.01, real=0.51 secs] 
5596.391: [Rescan (parallel) , 0.2324040 secs]5596.623: [weak refs processing, 0.1351240 secs]5596.758: [class unloading, 0.0573580 secs]5596.816: [scrub symbol & string tables, 0.0093600 secs] [1 CMS-remark: 15662781K(18874368K)] 15872445K(20761856K), 1.0503210 secs] [Times: user=10.83 sys=0.01, real=1.05 secs] 
5596.937: [CMS-concurrent-sweep-start]
5599.558: [GC 5599.558: [ParNew: 1887488K->209664K(1887488K), 0.9061870 secs] 17536070K->16415093K(20761856K), 0.9065240 secs] [Times: user=11.94 sys=0.01, real=0.91 secs] 
5604.983: [GC 5604.983: [ParNew: 1887488K->209664K(1887488K), 0.5603110 secs] 16347505K->15020749K(20761856K), 0.5606260 secs] [Times: user=7.33 sys=0.02, real=0.56 secs] 
5609.420: [GC 5609.420: [ParNew: 1887488K->209664K(1887488K), 0.5955570 secs] 14403415K->13114582K(20761856K), 0.5958580 secs] [Times: user=7.63 sys=0.03, real=0.60 secs] 
5612.146: [GC 5612.146: [ParNew: 1887488K->209664K(1887488K), 0.8676100 secs] 13695627K->12534424K(20761856K), 0.8679340 secs] [Times: user=10.43 sys=0.04, real=0.87 secs] 
5614.490: [GC 5614.490: [ParNew: 1887488K->209664K(1887488K), 0.9196160 secs] 13591766K->12497155K(20761856K), 0.9199190 secs] [Times: user=11.89 sys=0.04, real=0.92 secs] 
5617.006: [GC 5617.006: [ParNew: 1887488K->209664K(1887488K), 0.9208640 secs] 13270586K->12173086K(20761856K), 0.9211630 secs] [Times: user=12.06 sys=0.03, real=0.92 secs] 
5619.443: [CMS-concurrent-sweep: 17.680/22.506 secs] [Times: user=136.50 sys=2.05, real=22.51 secs] 
5619.443: [CMS-concurrent-reset-start]
5619.496: [CMS-concurrent-reset: 0.052/0.052 secs] [Times: user=0.23 sys=0.00, real=0.05 secs] 
5620.177: [GC 5620.178: [ParNew: 1887488K->209664K(1887488K), 0.8930640 secs] 13161655K->12016771K(20761856K), 0.8934000 secs] [Times: user=11.52 sys=0.03, real=0.89 secs] 
5623.197: [GC 5623.198: [ParNew: 1887488K->209664K(1887488K), 0.9107910 secs] 13694595K->12561376K(20761856K), 0.9111430 secs] [Times: user=12.14 sys=0.02, real=0.91 secs] 
5626.039: [GC 5626.039: [ParNew: 1887488K->209664K(1887488K), 1.0023440 secs] 14239200K->13135044K(20761856K), 1.0026630 secs] [Times: user=12.87 sys=0.02, real=1.00 secs] 
5628.311: [GC 5628.311: [ParNew: 1887488K->209664K(1887488K), 1.0222000 secs] 14812868K->13723792K(20761856K), 1.0225330 secs] [Times: user=13.24 sys=0.01, real=1.02 secs] 
5629.336: [GC [1 CMS-initial-mark: 13514128K(18874368K)] 13724037K(20761856K), 0.4168480 secs] [Times: user=0.42 sys=0.00, real=0.41 secs] 
5629.753: [CMS-concurrent-mark-start]
5631.089: [GC 5631.089: [ParNew: 1887488K->209663K(1887488K), 0.9907130 secs] 15401616K->14267100K(20761856K), 0.9910030 secs] [Times: user=12.57 sys=0.01, real=0.99 secs] 
5633.522: [GC 5633.522: [ParNew: 1887487K->209664K(1887488K), 0.9866720 secs] 15944924K->14805311K(20761856K), 0.9869830 secs] [Times: user=12.28 sys=0.02, real=0.99 secs] 
5635.978: [GC 5635.978: [ParNew: 1887488K->209664K(1887488K), 0.9119910 secs] 16483135K->15317748K(20761856K), 0.9123010 secs] [Times: user=11.62 sys=0.02, real=0.91 secs] 
5637.677: [CMS-concurrent-mark: 5.027/7.924 secs] [Times: user=103.77 sys=0.26, real=7.93 secs] 
5637.677: [CMS-concurrent-preclean-start]
5638.361: [GC 5638.362: [ParNew: 1887488K->209664K(1887488K), 0.9388240 secs] 16995572K->15857384K(20761856K), 0.9391540 secs] [Times: user=12.23 sys=0.02, real=0.94 secs] 
5641.507: [GC 5641.507: [ParNew: 1887488K->209664K(1887488K), 0.6716400 secs] 17535208K->16167315K(20761856K), 0.6719930 secs] [Times: user=7.87 sys=0.00, real=0.67 secs] 
5645.411: [CMS-concurrent-preclean: 6.090/7.734 secs] [Times: user=44.90 sys=0.57, real=7.73 secs] 
5645.411: [CMS-concurrent-abortable-preclean-start]
5645.507: [CMS-concurrent-abortable-preclean: 0.093/0.096 secs] [Times: user=0.38 sys=0.01, real=0.10 secs] 
5645.509: [GC[YG occupancy: 1407486 K (1887488 K)]5645.509: [GC 5645.509: [ParNew: 1407486K->209664K(1887488K), 0.4136950 secs] 17365138K->16382854K(20761856K), 0.4140040 secs] [Times: user=5.69 sys=0.01, real=0.41 secs] 
5645.923: [Rescan (parallel) , 0.2157510 secs]5646.139: [weak refs processing, 0.2042010 secs]5646.343: [class unloading, 0.0488080 secs]5646.392: [scrub symbol & string tables, 0.0094780 secs] [1 CMS-remark: 16173190K(18874368K)] 16382854K(20761856K), 0.9617260 secs] [Times: user=9.88 sys=0.01, real=0.96 secs] 
5646.472: [CMS-concurrent-sweep-start]
5648.814: [GC 5648.815: [ParNew: 1887488K->209664K(1887488K), 0.7746850 secs] 18046622K->16829109K(20761856K), 0.7749890 secs] [Times: user=10.13 sys=0.03, real=0.78 secs] 
5651.931: [GC 5651.931: [ParNew: 1887488K->209664K(1887488K), 0.9683900 secs] 18065856K->16891454K(20761856K), 0.9687130 secs] [Times: user=11.50 sys=0.02, real=0.97 secs] 
5655.867: [GC 5655.867: [ParNew: 1887488K->209664K(1887488K), 0.5525010 secs] 17461325K->16073192K(20761856K), 0.5528850 secs] [Times: user=6.78 sys=0.01, real=0.56 secs] 
5659.497: [GC 5659.498: [ParNew: 1887488K->209664K(1887488K), 0.9511360 secs] 16650303K->15524687K(20761856K), 0.9514870 secs] [Times: user=11.80 sys=0.02, real=0.96 secs] 
5662.982: [GC 5662.982: [ParNew: 1887488K->209664K(1887488K), 0.8124810 secs] 16163744K->14928271K(20761856K), 0.8128330 secs] [Times: user=9.58 sys=0.03, real=0.81 secs] 
5668.293: [GC 5668.293: [ParNew: 1887488K->209664K(1887488K), 0.4974150 secs] 14005383K->12568283K(20761856K), 0.4977790 secs] [Times: user=5.72 sys=0.03, real=0.50 secs] 
5671.108: [CMS-concurrent-sweep: 20.042/24.636 secs] [Times: user=130.70 sys=1.26, real=24.63 secs] 
5671.108: [CMS-concurrent-reset-start]
5671.150: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.08 sys=0.01, real=0.04 secs] 
5672.860: [GC 5672.860: [ParNew: 1887488K->209664K(1887488K), 0.5094080 secs] 13131587K->11683591K(20761856K), 0.5097740 secs] [Times: user=5.94 sys=0.01, real=0.51 secs] 
5678.867: [GC 5678.868: [ParNew: 1887488K->209664K(1887488K), 0.7654380 secs] 13361415K->12107854K(20761856K), 0.7657950 secs] [Times: user=9.46 sys=0.02, real=0.77 secs] 
5684.977: [GC 5684.977: [ParNew: 1887488K->209664K(1887488K), 0.8374600 secs] 13785678K->12593361K(20761856K), 0.8378130 secs] [Times: user=10.59 sys=0.02, real=0.84 secs] 
5691.315: [GC 5691.315: [ParNew: 1887488K->209664K(1887488K), 0.8054520 secs] 14271185K->13093059K(20761856K), 0.8057740 secs] [Times: user=10.75 sys=0.03, real=0.80 secs] 
5695.832: [GC 5695.832: [ParNew: 1887488K->209571K(1887488K), 0.2973020 secs] 14770883K->13289534K(20761856K), 0.2976400 secs] [Times: user=3.53 sys=0.01, real=0.30 secs] 
5700.386: [GC 5700.386: [ParNew: 1887395K->209664K(1887488K), 0.3379840 secs] 14967358K->13372129K(20761856K), 0.3383390 secs] [Times: user=4.31 sys=0.00, real=0.33 secs] 
5705.547: [GC 5705.547: [ParNew: 1887488K->209664K(1887488K), 0.8250030 secs] 15049953K->13862004K(20761856K), 0.8253460 secs] [Times: user=10.08 sys=0.04, real=0.82 secs] 
5706.375: [GC [1 CMS-initial-mark: 13652340K(18874368K)] 13862386K(20761856K), 0.5935440 secs] [Times: user=0.59 sys=0.00, real=0.60 secs] 
5706.969: [CMS-concurrent-mark-start]
5709.600: [GC 5709.600: [ParNew: 1887488K->209664K(1887488K), 0.7286690 secs] 15539828K->14297802K(20761856K), 0.7289700 secs] [Times: user=9.18 sys=0.04, real=0.73 secs] 
5711.223: [CMS-concurrent-mark: 3.522/4.254 secs] [Times: user=38.38 sys=0.18, real=4.25 secs] 
5711.223: [CMS-concurrent-preclean-start]
5712.388: [CMS-concurrent-preclean: 1.158/1.165 secs] [Times: user=2.34 sys=0.02, real=1.17 secs] 
5712.388: [CMS-concurrent-abortable-preclean-start]
5714.845: [GC 5714.846: [ParNew: 1887488K->209664K(1887488K), 0.5460530 secs] 15975626K->14544121K(20761856K), 0.5464050 secs] [Times: user=6.32 sys=0.02, real=0.55 secs] 
 CMS: abort preclean due to time 5718.816: [CMS-concurrent-abortable-preclean: 5.863/6.429 secs] [Times: user=19.74 sys=0.14, real=6.42 secs] 
5718.819: [GC[YG occupancy: 1394187 K (1887488 K)]5718.819: [GC 5718.819: [ParNew: 1394187K->209664K(1887488K), 0.5510520 secs] 15728644K->14812380K(20761856K), 0.5513880 secs] [Times: user=6.38 sys=0.01, real=0.55 secs] 
5719.370: [Rescan (parallel) , 0.1166230 secs]5719.487: [weak refs processing, 0.0940650 secs]5719.581: [class unloading, 0.0575510 secs]5719.639: [scrub symbol & string tables, 0.0094620 secs] [1 CMS-remark: 14602716K(18874368K)] 14812380K(20761856K), 0.9447100 secs] [Times: user=8.72 sys=0.01, real=0.94 secs] 
5719.765: [CMS-concurrent-sweep-start]
5724.488: [GC 5724.489: [ParNew: 1887488K->209664K(1887488K), 0.9407850 secs] 15656644K->14513108K(20761856K), 0.9411340 secs] [Times: user=11.69 sys=0.02, real=0.94 secs] 
5730.316: [GC 5730.316: [ParNew: 1887488K->209664K(1887488K), 0.7969390 secs] 13141334K->11941272K(20761856K), 0.7972260 secs] [Times: user=10.26 sys=0.04, real=0.80 secs] 
5732.774: [GC 5732.774: [ParNew: 1887488K->209664K(1887488K), 0.6427460 secs] 12757788K->11418484K(20761856K), 0.6430730 secs] [Times: user=7.73 sys=0.04, real=0.64 secs] 
5734.009: [GC 5734.009: [ParNew: 1887488K->209664K(1887488K), 0.4788740 secs] 12871492K->11460037K(20761856K), 0.4791770 secs] [Times: user=5.96 sys=0.03, real=0.48 secs] 
5735.814: [GC 5735.814: [ParNew: 1887488K->209664K(1887488K), 0.8035220 secs] 12578302K->11337640K(20761856K), 0.8038370 secs] [Times: user=10.16 sys=0.02, real=0.80 secs] 
5738.335: [GC 5738.335: [ParNew: 1887488K->209664K(1887488K), 0.9798810 secs] 12186525K->11074963K(20761856K), 0.9802090 secs] [Times: user=12.39 sys=0.03, real=0.98 secs] 
5741.983: [GC 5741.983: [ParNew: 1887488K->209664K(1887488K), 0.9591630 secs] 11513910K->10339892K(20761856K), 0.9595260 secs] [Times: user=11.17 sys=0.02, real=0.96 secs] 
5744.839: [CMS-concurrent-sweep: 19.440/25.075 secs] [Times: user=147.31 sys=0.96, real=25.07 secs] 
5744.840: [CMS-concurrent-reset-start]
5744.885: [CMS-concurrent-reset: 0.045/0.045 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
5747.265: [GC 5747.265: [ParNew: 1887488K->209664K(1887488K), 0.5201230 secs] 11467287K->10042691K(20761856K), 0.5204860 secs] [Times: user=6.40 sys=0.01, real=0.52 secs] 
5751.154: [GC 5751.154: [ParNew: 1887488K->209664K(1887488K), 0.3709500 secs] 11720515K->10253021K(20761856K), 0.3712650 secs] [Times: user=4.61 sys=0.01, real=0.37 secs] 
5755.183: [GC 5755.184: [ParNew: 1887488K->209664K(1887488K), 0.3131310 secs] 11930845K->10426038K(20761856K), 0.3134470 secs] [Times: user=4.15 sys=0.01, real=0.31 secs] 
5758.982: [GC 5758.982: [ParNew: 1887488K->209664K(1887488K), 0.3269400 secs] 12103862K->10615248K(20761856K), 0.3272240 secs] [Times: user=4.38 sys=0.02, real=0.33 secs] 
5762.727: [GC 5762.728: [ParNew: 1887488K->209664K(1887488K), 0.3719020 secs] 12293072K->10833272K(20761856K), 0.3722040 secs] [Times: user=4.75 sys=0.01, real=0.37 secs] 
5766.730: [GC 5766.730: [ParNew: 1887488K->209664K(1887488K), 0.5792090 secs] 12511096K->11107440K(20761856K), 0.5795870 secs] [Times: user=6.67 sys=0.01, real=0.58 secs] 
5770.009: [GC 5770.009: [ParNew: 1887488K->209664K(1887488K), 0.9946410 secs] 12785264K->11667492K(20761856K), 0.9950180 secs] [Times: user=12.12 sys=0.03, real=0.99 secs] 
5775.518: [GC 5775.519: [ParNew: 1887488K->209664K(1887488K), 0.6042940 secs] 13345316K->12016963K(20761856K), 0.6046610 secs] [Times: user=7.38 sys=0.03, real=0.60 secs] 
5780.127: [GC 5780.127: [ParNew: 1887488K->209664K(1887488K), 0.5940940 secs] 13694787K->12384729K(20761856K), 0.5944610 secs] [Times: user=7.72 sys=0.01, real=0.60 secs] 
5782.498: [GC 5782.498: [ParNew: 1887488K->209664K(1887488K), 0.9781010 secs] 14062553K->12946467K(20761856K), 0.9784600 secs] [Times: user=11.99 sys=0.02, real=0.97 secs] 
5785.027: [GC 5785.027: [ParNew: 1887488K->209664K(1887488K), 0.9956910 secs] 14624291K->13509783K(20761856K), 0.9960530 secs] [Times: user=12.46 sys=0.02, real=1.00 secs] 
5786.025: [GC [1 CMS-initial-mark: 13300119K(18874368K)] 13509990K(20761856K), 0.5394420 secs] [Times: user=0.54 sys=0.00, real=0.54 secs] 
5786.565: [CMS-concurrent-mark-start]
5788.320: [GC 5788.320: [ParNew: 1887488K->209664K(1887488K), 0.9195960 secs] 15187607K->14077187K(20761856K), 0.9198940 secs] [Times: user=12.34 sys=0.01, real=0.92 secs] 
5791.721: [CMS-concurrent-mark: 4.168/5.156 secs] [Times: user=52.40 sys=0.17, real=5.16 secs] 
5791.721: [CMS-concurrent-preclean-start]
5791.734: [GC 5791.734: [ParNew: 1887488K->209664K(1887488K), 0.7804520 secs] 15755011K->14528848K(20761856K), 0.7807650 secs] [Times: user=10.27 sys=0.01, real=0.78 secs] 
5794.669: [GC 5794.669: [ParNew: 1887488K->209664K(1887488K), 0.9530760 secs] 16206672K->15083256K(20761856K), 0.9534050 secs] [Times: user=12.68 sys=0.01, real=0.96 secs] 
5797.426: [GC 5797.426: [ParNew: 1887488K->209664K(1887488K), 1.0290780 secs] 16761080K->15629826K(20761856K), 1.0294470 secs] [Times: user=12.85 sys=0.01, real=1.03 secs] 
5799.744: [GC 5799.744: [ParNew: 1887488K->209664K(1887488K), 1.1494640 secs] 17307650K->16257119K(20761856K), 1.1498180 secs] [Times: user=13.96 sys=0.01, real=1.15 secs] 
5802.122: [GC 5802.123: [ParNew: 1887488K->209664K(1887488K), 1.0912170 secs] 17934943K->16807462K(20761856K), 1.0915440 secs] [Times: user=12.72 sys=0.02, real=1.09 secs] 
5804.453: [GC 5804.453: [ParNew: 1887488K->209664K(1887488K), 1.0814520 secs] 18485286K->17374459K(20761856K), 1.0817960 secs] [Times: user=12.79 sys=0.01, real=1.08 secs] 
5806.864: [GC 5806.864: [ParNew: 1887488K->209664K(1887488K), 1.0162220 secs] 19052283K->17914636K(20761856K), 1.0165480 secs] [Times: user=12.22 sys=0.02, real=1.01 secs] 
5809.169: [GC 5809.169: [ParNew: 1887488K->209664K(1887488K), 1.0313790 secs] 19592460K->18453560K(20761856K), 1.0317220 secs] [Times: user=12.30 sys=0.02, real=1.03 secs] 
5812.205: [GC 5812.205: [ParNew: 1887488K->209664K(1887488K), 0.6122010 secs] 20131384K->18750182K(20761856K), 0.6125110 secs] [Times: user=7.73 sys=0.01, real=0.61 secs] 
5814.289: [CMS-concurrent-preclean: 13.729/22.567 secs] [Times: user=205.36 sys=0.74, real=22.56 secs] 
5814.289: [CMS-concurrent-abortable-preclean-start]
5814.289: [CMS-concurrent-abortable-preclean: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
5814.290: [GC[YG occupancy: 813316 K (1887488 K)]5814.290: [GC 5814.290: [ParNew: 813316K->813316K(1887488K), 0.0000190 secs] 19353835K->19353835K(20761856K), 0.0001670 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
5814.290: [Rescan (parallel) , 0.7888040 secs]5815.079: [weak refs processing, 0.1307730 secs]5815.210: [class unloading, 0.0345530 secs]5815.245: [scrub symbol & string tables, 0.0070490 secs] [1 CMS-remark: 18540518K(18874368K)] 19353835K(20761856K), 1.0134120 secs] [Times: user=12.03 sys=0.04, real=1.02 secs] 
5815.305: [CMS-concurrent-sweep-start]
5850.806: [Full GC 5850.806: [CMS5858.452: [CMS-concurrent-sweep: 28.872/43.147 secs] [Times: user=79.92 sys=4.25, real=43.14 secs] 
 (concurrent mode failure): 16663216K->5541936K(18874368K), 34.4769300 secs] 18550704K->5541936K(20761856K), [CMS Perm : 68743K->68517K(114572K)], 34.4772260 secs] [Times: user=34.47 sys=0.00, real=34.47 secs] 
5888.867: [GC 5888.868: [ParNew: 1677824K->206910K(1887488K), 0.1169440 secs] 7219760K->5748847K(20761856K), 0.1172790 secs] [Times: user=1.95 sys=0.00, real=0.12 secs] 
5892.554: [GC 5892.554: [ParNew: 1884734K->209664K(1887488K), 0.2634680 secs] 7426671K->5906010K(20761856K), 0.2637980 secs] [Times: user=3.42 sys=0.03, real=0.27 secs] 
5896.384: [GC 5896.384: [ParNew: 1887488K->209664K(1887488K), 0.2975140 secs] 7583834K->6068898K(20761856K), 0.2978430 secs] [Times: user=3.80 sys=0.02, real=0.30 secs] 
